gender,star_sign,phone_os,height,weight,sleepiness,iq,fb_friends,yt,self_intro
1,9.0,1.0,175.0,74.0,3.0,199.0,0.0,2048.0,BigHotGG
2,8.4,0.0,169.8,55.0,4.2,120.0,600.0,1.0,A commen person.
1,8.0,0.0,168.0,85.0,5.0,150.0,350.0,7.938,I'm a nice people.
1,5.0,1.0,177.0,75.6,3.6,111.0,100.0,1.0,Deep
1,10.0,1.0,176.0,58.8,5.0,120.0,583.4,2.0,Tired
1,6.0,0.0,177.0,72.0,4.0,100.0,527.0,1.0,nice
2,6.0,0.0,156.0,56.0,2.0,156.0,452.8,0.0,my name is Ellen.
2,8.6,1.0,162.0,50.0,4.0,120.0,800.0,2.74,I wish I could be smarter.
1,7.0,1.0,167.0,57.0,3.0,105.0,250.0,1.5,I'm adaptive and hardworking.
2,10.0,0.0,175.4,59.2,2.4,123.2,600.0,209.4,Finding myself.
1,2.0,0.0,168.0,65.0,5.0,140.0,1000.0,3.0,cute
1,7.0,0.0,170.0,63.0,3.4,98.0,258.0,203.0,A little sleepy.
2,11.0,1.0,162.6,60.8,4.0,150.0,1061.0,1.142,nice to meet you
1,1.0,1.0,173.0,70.0,1.0,92.0,100.0,1.0,Nice
1,9.0,0.0,182.0,60.0,4.0,180.0,600.0,2.0,Industrious
2,6.2,0.0,168.0,60.0,3.0,132.0,300.0,3.68,I am a little fat
2,4.4,0.0,169.0,76.8,3.6,150.0,500.0,2.0,Happy girl
2,3.0,1.0,166.0,55.0,3.0,120.0,555.0,6.0,Liberator
1,3.0,0.0,174.0,70.0,2.0,199.0,0.0,9999.0,Q^Q
1,0.0,1.0,169.0,60.0,3.0,120.0,233.0,3.0,I'm friendly
1,2.0,1.0,171.0,63.0,5.0,131.0,200.0,0.000565,no girlfriend since 1993
1,11.0,0.0,179.0,78.0,4.0,136.0,2000.0,4.138,Programmer with coffee
1,10.0,0.0,171.0,49.0,2.0,100.0,675.0,99.4,Just wake up
1,0.0,0.0,166.0,70.0,3.6,110.0,400.0,14.32,I am a man with power to breath!
1,8.0,1.0,200.0,10.0,1.0,50.0,0.0,1000.0,Free
1,1.0,0.0,169.0,70.0,4.0,126.0,482.0,0.000351,Alive
1,4.0,1.0,165.0,70.0,5.0,200.0,100000.0,0.5,test
1,10.0,1.0,182.0,75.0,5.0,87.0,253.0,1.0,Live or die is a big question
1,8.0,0.0,171.0,60.0,4.0,120.6,649.2,0.0,Hi I am AI
1,5.0,0.0,172.4,76.0,5.0,120.0,560.8,5.4,Human being
1,8.8,0.0,170.8,55.0,4.0,120.0,650.4,0.56,I am a sunshine boy.
1,9.0,1.0,163.0,52.0,4.0,120.0,800.0,5.0,God Hand
1,11.0,1.0,173.0,67.0,4.4,100.0,557.6,100.0,I'm the boss.
2,7.0,0.0,168.0,54.0,2.8,132.2,600.0,4.0,"Be sponge, be brave."
1,10.0,1.0,166.6,75.6,5.0,123.0,500.0,1.042,I am a wise man
1,9.0,0.0,168.0,58.0,4.0,126.0,381.0,22.5,simple
1,5.0,1.0,176.0,63.6,2.4,100.0,289.8,14.468,a man
1,7.0,1.0,172.0,60.0,3.0,130.0,722.0,1.0,Do everything hard.
2,1.0,0.0,162.0,59.0,5.0,180.0,1780.0,0.136,All is well!
2,8.0,1.0,157.0,48.0,3.0,130.0,450.0,2.0,I am honest to my friends.
2,8.0,1.0,150.0,80.0,3.0,85.0,2.0,1.0,Kindness
2,8.0,1.0,150.0,80.0,3.0,85.0,2.0,1.0,Kindness
1,6.0,0.0,169.2,57.8,5.0,136.6,471.0,40.86,handsome boy
2,2.0,1.0,155.0,50.0,5.0,101.0,456.0,7.06,I don't know.
2,3.0,0.0,169.0,53.0,4.0,87.0,324.0,0.1,Free
1,9.0,1.0,169.0,72.0,3.0,87.0,550.0,0.1,I'm a nerd.
1,3.0,0.0,176.0,70.0,4.0,127.6,330.0,5.2,Hmm
1,0.0,0.0,170.4,80.0,3.0,180.0,300.0,5.0,Cute guy with handsome face.
1,4.0,1.0,170.0,70.6,3.8,157.0,509.8,10.068,Positive
1,3.0,1.0,170.0,68.0,3.0,100.0,400.0,0.087,Ggggggggg
1,5.0,0.0,173.0,74.0,3.0,130.0,700.0,11.08,Hot and attractive
1,10.0,1.0,175.0,78.0,3.8,50.0,473.6,1.0,I am a boy
1,2.0,0.0,182.0,70.0,3.0,120.0,828.0,0.9,gorgeous
2,10.0,1.0,162.0,55.0,3.0,110.0,500.0,2.0,Born with an adventurous spirit
1,1.0,1.0,186.0,67.0,2.0,110.0,400.0,0.1,Incredible
1,11.0,0.0,185.0,75.0,3.0,138.0,365.0,12.0,Eternal return
2,7.0,0.0,154.0,51.0,3.0,139.8,347.0,0.0,foodie
1,11.0,1.0,174.5,66.4,3.0,110.0,488.0,4.0,I am Mike
2,2.0,0.0,155.0,63.0,5.0,200.0,1681.0,2.0,Happy
2,5.0,1.0,170.0,53.0,5.0,87.0,1183.0,2.99e-05,Good
1,6.0,1.0,170.0,65.0,3.8,120.0,519.6,1.0,I am a infinity man
2,1.0,1.0,158.0,47.0,3.0,115.0,1330.0,5.8,Awesome
1,7.0,1.0,166.0,66.0,4.0,90.0,1000.0,1.0,I hope i am a super hero.
1,2.0,1.0,176.0,65.0,4.0,87.0,1300.0,2.0,God damn dope
2,9.0,0.0,167.0,50.0,3.0,180.0,483.0,10.0,Light
1,1.0,1.0,171.6,68.0,3.0,66.0,300.0,1.2600000000000002,super 666666
