id,gender,star_sign,phone_os,height,weight,sleepiness,iq,fb_friends,yt,self_intro
241,2,獅子座,Android,158.0,,,130.0,403.0,0,introvert
239,2,水瓶座,Apple,151.0,53.0,5.0,100.0,200.0,1,I’m happy.
143,2,,Apple,155.0,48.0,3.0,,1100.0,5,Hello world
237,2,水瓶座,Android,156.0,58.0,3.0,180.0,834.0,0.003,I don't know.
145,2,處女座,Apple,160.0,55.0,5.0,146.0,500.0,8.2,"I'm a common girl, just like others."
234,2,水瓶座,Apple,,55.0,,110.0,,0,misaka mikoto
147,2,獅子座,Apple,168.0,49.0,1.0,87.0,2000.0,,Hi
149,2,巨蟹座,Android,157.0,70.0,4.0,122.0,350.0,0.79,I don't want to be defined.
150,2,獅子座,Apple,168.0,49.0,1.0,87.0,2000.0,99999,Hi
228,2,摩羯座,Apple,162.0,54.0,4.0,110.0,265.0,1,Nice
155,2,獅子座,Apple,155.0,48.0,4.0,100.0,700.0,5,I am who I am
123,2,天秤座,Android,155.0,47.0,3.0,124.0,280.0,0.5,Kind
221,2,雙子座,Android,154.0,46.0,5.0,120.0,70.0,0.01,Optimistic
161,2,摩羯座,Android,161.0,50.0,2.0,120.0,150.0,0.5,Beautiful
422,2,天蠍座,Apple,167.0,50.0,3.0,180.0,483.0,10,Light
211,2,獅子座,Apple,155.0,48.0,4.0,100.0,700.0,5,I am who I am
165,2,,Android,154.0,46.0,5.0,,,0.01,Optimistic
206,2,獅子座,Apple,168.0,49.0,1.0,,2000.0,,Hi
205,2,巨蟹座,Android,157.0,70.0,4.0,122.0,350.0,0.79,I don't want to be defined.
203,2,獅子座,Apple,168.0,49.0,1.0,87.0,2000.0,99999,Hi
201,2,處女座,Apple,160.0,55.0,5.0,,,8.2,"I'm a common girl, just like others."
199,2,雙子座,Apple,155.0,48.0,3.0,133.0,1100.0,5,Hello world
172,2,摩羯座,,,54.0,,,265.0,1,Nice
178,2,水瓶座,Apple,163.0,55.0,3.0,110.0,300.0,0,misaka mikoto
181,2,水瓶座,Android,156.0,58.0,3.0,180.0,834.0,0.003,I don't know.
183,2,水瓶座,Apple,151.0,53.0,5.0,100.0,200.0,1,I’m happy.
217,2,摩羯座,,,50.0,2.0,,,0.5,Beautiful
358,2,,Apple,,55.0,,120.0,600.0,1,A commen person.
263,2,天蠍座,Apple,147.0,40.0,,168.0,1033.0,520,nice peng peng
268,2,雙子座,Android,167.0,,,,1024.0,1.4,Lazy
351,2,雙子座,Apple,155.0,53.0,2.0,100.0,150.0,2,I'm a nice person.
54,2,摩羯座,Android,,55.0,5.0,180.0,,,Good at listen to other
59,2,雙子座,,,64.0,3.0,,,0.2,A girl.
64,2,牡羊座,Android,179.0,70.0,3.0,88.0,120.0,0.3,Show me the money!
68,2,處女座,Apple,162.0,,3.0,150.0,800.0,,Fintech
331,2,天秤座,Apple,,,,168.0,,2,Excellent
72,2,,,155.0,53.0,,,300.0,,BlingBling
326,2,水瓶座,Apple,155.0,,,180.0,800.0,,Intelligence
322,2,處女座,Apple,,55.0,,,500.0,0.5,YOLO
77,2,射手座,Apple,160.0,50.0,5.0,88.0,536.0,10,Marginalized
78,2,天秤座,Apple,156.0,48.0,2.0,180.0,100.0,2,Open mind
88,2,,Android,,50.0,,100.0,50.0,3,I am a nervous person.
89,2,,,160.0,,3.0,145.0,,,Old
267,2,獅子座,Apple,165.0,165.0,5.0,155.0,165.0,165,May God blessing you
308,2,雙魚座,JohnCena,900.0,10.0,5.0,199.0,10.0,1,good
305,2,牡羊座,Android,161.0,53.0,4.0,200.0,200.0,1,I'm not eighty seven.
303,2,雙子座,Android,180.0,78.0,1.0,200.0,9999999.0,999,Haha
302,2,獅子座,Apple,150.0,44.0,,160.0,,125,Cool
93,2,雙魚座,Apple,165.0,47.0,3.0,110.0,899.0,2,I am a good people
299,2,巨蟹座,Android,168.0,58.0,3.0,87.0,255.0,1,I'm not sleepy.
298,2,獅子座,Android,213.0,79.0,1.0,50.0,1111.0,999,I'm outlier
96,2,巨蟹座,,155.0,,4.0,180.0,300.0,0,Human.
287,2,,Android,,,4.0,,,3,Red
285,2,,Android,155.0,46.0,2.0,87.0,,,Brilliant
106,2,,Apple,,60.0,2.0,135.0,,,Brilliant
279,2,天蠍座,Apple,170.0,60.0,4.0,87.0,87.0,87,Normal
278,2,金牛座,,,,3.0,,0.0,10,I am a fat guy
118,2,射手座,,,42.0,,,800.0,4.1,Never say never
90,2,雙子座,Android,161.0,80.0,2.0,110.0,150.0,3,Happy
1,2,處女座,Apple,154.0,43.0,2.0,180.0,583.0,0,Beautiful
